Generating HCExperiment...Done!
Processing position 'A05a'...
    Timepoint 1/284 42MB of 533MB (7%)
	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL2/1116_lim_lys_0000_A05a__WL2.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 75
	Wavelength: 3
	Acquisition date: Wed Aug 22 08:09:00 PDT 2012
	Binning: 1
	Filter Cube: YFP
	Analog Gain: 4
	Exposure time (sec): 1.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -1.9
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50


null
null
   Timepoint 77/284 62MB of 533MB (11%)
	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL2/1116_lim_lys_0076_A05a__WL2.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 76
	Wavelength: 2
	Acquisition date: Wed Aug 22 08:24:00 PDT 2012
	Binning: 1
	Filter Cube: RFP
	Analog Gain: 4
	Exposure time (sec): 1.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: 0.1
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50



	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL3/1116_lim_lys_0076_A05a__WL3.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 76
	Wavelength: 3
	Acquisition date: Wed Aug 22 08:24:00 PDT 2012
	Binning: 1
	Filter Cube: YFP
	Analog Gain: 4
	Exposure time (sec): 1.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -1.9
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50


null
null
   Timepoint 78/284 115MB of 533MB (21%)
	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL2/1116_lim_lys_0077_A05a__WL2.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 77
	Wavelength: 2
	Acquisition date: Wed Aug 22 08:39:00 PDT 2012
	Binning: 1
	Filter Cube: RFP
	Analog Gain: 4
	Exposure time (sec): 1.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: 0.05
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50



	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL3/1116_lim_lys_0077_A05a__WL3.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 77
	Wavelength: 3
	Acquisition date: Wed Aug 22 08:39:00 PDT 2012
	Binning: 1
	Filter Cube: YFP
	Analog Gain: 4
	Exposure time (sec): 1.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -1.95
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50


null
null
   Timepoint 79/284 74MB of 533MB (13%)
	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL2/1116_lim_lys_0078_A05a__WL2.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 78
	Wavelength: 2
	Acquisition date: Wed Aug 22 08:54:00 PDT 2012
	Binning: 1
	Filter Cube: RFP
	Analog Gain: 4
	Exposure time (sec): 1.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: 0.15
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50



	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL3/1116_lim_lys_0078_A05a__WL3.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 78
	Wavelength: 3
	Acquisition date: Wed Aug 22 08:54:00 PDT 2012
	Binning: 1
	Filter Cube: YFP
	Analog Gain: 4
	Exposure time (sec): 1.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -1.85
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50


null
null
   Timepoint 80/284 53MB of 533MB (9%)
	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL2/1116_lim_lys_0079_A05a__WL2.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 79
	Wavelength: 2
	Acquisition date: Wed Aug 22 09:09:00 PDT 2012
	Binning: 1
	Filter Cube: RFP
	Analog Gain: 4
	Exposure time (sec): 1.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: 0.15
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50



	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL3/1116_lim_lys_0079_A05a__WL3.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 79
	Wavelength: 3
	Acquisition date: Wed Aug 22 09:09:00 PDT 2012
	Binning: 1
	Filter Cube: YFP
	Analog Gain: 4
	Exposure time (sec): 1.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -1.85
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50


null
null
   Timepoint 81/284 106MB of 533MB (19%)
	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL2/1116_lim_lys_0080_A05a__WL2.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 80
	Wavelength: 2
	Acquisition date: Wed Aug 22 09:24:00 PDT 2012
	Binning: 1
	Filter Cube: RFP
	Analog Gain: 4
	Exposure time (sec): 1.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: 0.0
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50



	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL3/1116_lim_lys_0080_A05a__WL3.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 80
	Wavelength: 3
	Acquisition date: Wed Aug 22 09:24:00 PDT 2012
	Binning: 1
	Filter Cube: YFP
	Analog Gain: 4
	Exposure time (sec): 1.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -2.0
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50


null
null
   Timepoint 82/284 53MB of 533MB (9%)
	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL2/1116_lim_lys_0081_A05a__WL2.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 81
	Wavelength: 2
	Acquisition date: Wed Aug 22 09:39:00 PDT 2012
	Binning: 1
	Filter Cube: RFP
	Analog Gain: 4
	Exposure time (sec): 1.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: 0.05
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50



	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL3/1116_lim_lys_0081_A05a__WL3.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 81
	Wavelength: 3
	Acquisition date: Wed Aug 22 09:39:00 PDT 2012
	Binning: 1
	Filter Cube: YFP
	Analog Gain: 4
	Exposure time (sec): 1.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -1.95
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50


null
null
   Timepoint 83/284 106MB of 533MB (19%)
	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL2/1116_lim_lys_0082_A05a__WL2.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 82
	Wavelength: 2
	Acquisition date: Wed Aug 22 09:54:00 PDT 2012
	Binning: 1
	Filter Cube: RFP
	Analog Gain: 4
	Exposure time (sec): 1.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: 0.15
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50



	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL3/1116_lim_lys_0082_A05a__WL3.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 82
	Wavelength: 3
	Acquisition date: Wed Aug 22 09:54:00 PDT 2012
	Binning: 1
	Filter Cube: YFP
	Analog Gain: 4
	Exposure time (sec): 1.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -1.85
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50


null
null
   Timepoint 84/284 68MB of 533MB (12%)
	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL2/1116_lim_lys_0083_A05a__WL2.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 83
	Wavelength: 2
	Acquisition date: Wed Aug 22 10:09:00 PDT 2012
	Binning: 1
	Filter Cube: RFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: 0.15
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50



	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL3/1116_lim_lys_0083_A05a__WL3.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 83
	Wavelength: 3
	Acquisition date: Wed Aug 22 10:09:00 PDT 2012
	Binning: 1
	Filter Cube: YFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -1.85
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50


null
null
   Timepoint 85/284 54MB of 533MB (10%)
	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL2/1116_lim_lys_0084_A05a__WL2.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 84
	Wavelength: 2
	Acquisition date: Wed Aug 22 10:24:00 PDT 2012
	Binning: 1
	Filter Cube: RFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: 0.2
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50



	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL3/1116_lim_lys_0084_A05a__WL3.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 84
	Wavelength: 3
	Acquisition date: Wed Aug 22 10:24:00 PDT 2012
	Binning: 1
	Filter Cube: YFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -1.8
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50


null
null
   Timepoint 86/284 107MB of 533MB (20%)
	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL2/1116_lim_lys_0085_A05a__WL2.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 85
	Wavelength: 2
	Acquisition date: Wed Aug 22 10:39:00 PDT 2012
	Binning: 1
	Filter Cube: RFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: 0.3
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50



	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL3/1116_lim_lys_0085_A05a__WL3.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 85
	Wavelength: 3
	Acquisition date: Wed Aug 22 10:39:00 PDT 2012
	Binning: 1
	Filter Cube: YFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -1.7
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50


null
null
   Timepoint 87/284 67MB of 533MB (12%)
	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL2/1116_lim_lys_0086_A05a__WL2.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 86
	Wavelength: 2
	Acquisition date: Wed Aug 22 10:54:00 PDT 2012
	Binning: 1
	Filter Cube: RFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: 0.35
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50



	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL3/1116_lim_lys_0086_A05a__WL3.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 86
	Wavelength: 3
	Acquisition date: Wed Aug 22 10:54:00 PDT 2012
	Binning: 1
	Filter Cube: YFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -1.65
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50


null
null
   Timepoint 88/284 54MB of 533MB (10%)
	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL2/1116_lim_lys_0087_A05a__WL2.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 87
	Wavelength: 2
	Acquisition date: Wed Aug 22 11:09:00 PDT 2012
	Binning: 1
	Filter Cube: RFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: 0.35
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50



	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL3/1116_lim_lys_0087_A05a__WL3.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 87
	Wavelength: 3
	Acquisition date: Wed Aug 22 11:09:00 PDT 2012
	Binning: 1
	Filter Cube: YFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -1.65
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50


null
null
   Timepoint 89/284 107MB of 533MB (20%)
	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL2/1116_lim_lys_0088_A05a__WL2.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 88
	Wavelength: 2
	Acquisition date: Wed Aug 22 11:24:00 PDT 2012
	Binning: 1
	Filter Cube: RFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: 0.3
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50



	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL3/1116_lim_lys_0088_A05a__WL3.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 88
	Wavelength: 3
	Acquisition date: Wed Aug 22 11:24:00 PDT 2012
	Binning: 1
	Filter Cube: YFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -1.7
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50


null
null
   Timepoint 90/284 68MB of 533MB (12%)
	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL2/1116_lim_lys_0089_A05a__WL2.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 89
	Wavelength: 2
	Acquisition date: Wed Aug 22 11:39:00 PDT 2012
	Binning: 1
	Filter Cube: RFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: 0.3
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50



	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL3/1116_lim_lys_0089_A05a__WL3.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 89
	Wavelength: 3
	Acquisition date: Wed Aug 22 11:39:00 PDT 2012
	Binning: 1
	Filter Cube: YFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -1.7
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50


null
null
   Timepoint 91/284 53MB of 533MB (9%)
	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL2/1116_lim_lys_0090_A05a__WL2.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 90
	Wavelength: 2
	Acquisition date: Wed Aug 22 11:54:00 PDT 2012
	Binning: 1
	Filter Cube: RFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: 0.35
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50



	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL3/1116_lim_lys_0090_A05a__WL3.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 90
	Wavelength: 3
	Acquisition date: Wed Aug 22 11:55:00 PDT 2012
	Binning: 1
	Filter Cube: YFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -1.65
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50


null
null
   Timepoint 92/284 58MB of 533MB (11%)
	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL2/1116_lim_lys_0091_A05a__WL2.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 91
	Wavelength: 2
	Acquisition date: Wed Aug 22 12:09:00 PDT 2012
	Binning: 1
	Filter Cube: RFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: 0.35
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50



	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL3/1116_lim_lys_0091_A05a__WL3.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 91
	Wavelength: 3
	Acquisition date: Wed Aug 22 12:09:00 PDT 2012
	Binning: 1
	Filter Cube: YFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -1.65
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50


null
null
   Timepoint 93/284 111MB of 533MB (20%)
	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL2/1116_lim_lys_0092_A05a__WL2.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 92
	Wavelength: 2
	Acquisition date: Wed Aug 22 12:24:00 PDT 2012
	Binning: 1
	Filter Cube: RFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: 0.35
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50



	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL3/1116_lim_lys_0092_A05a__WL3.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 92
	Wavelength: 3
	Acquisition date: Wed Aug 22 12:24:00 PDT 2012
	Binning: 1
	Filter Cube: YFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -1.65
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50


null
null
   Timepoint 94/284 79MB of 533MB (14%)
	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL2/1116_lim_lys_0093_A05a__WL2.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 93
	Wavelength: 2
	Acquisition date: Wed Aug 22 12:39:00 PDT 2012
	Binning: 1
	Filter Cube: RFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: 0.35
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50



	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL3/1116_lim_lys_0093_A05a__WL3.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 93
	Wavelength: 3
	Acquisition date: Wed Aug 22 12:39:00 PDT 2012
	Binning: 1
	Filter Cube: YFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -1.65
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50


null
null
   Timepoint 95/284 67MB of 533MB (12%)
	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL2/1116_lim_lys_0094_A05a__WL2.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 94
	Wavelength: 2
	Acquisition date: Wed Aug 22 12:54:00 PDT 2012
	Binning: 1
	Filter Cube: RFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: 0.3
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50



	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL3/1116_lim_lys_0094_A05a__WL3.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 94
	Wavelength: 3
	Acquisition date: Wed Aug 22 12:54:00 PDT 2012
	Binning: 1
	Filter Cube: YFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -1.7
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50


null
null
   Timepoint 96/284 59MB of 533MB (11%)
	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL2/1116_lim_lys_0095_A05a__WL2.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 95
	Wavelength: 2
	Acquisition date: Wed Aug 22 13:09:00 PDT 2012
	Binning: 1
	Filter Cube: RFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: 0.3
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50



	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL3/1116_lim_lys_0095_A05a__WL3.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 95
	Wavelength: 3
	Acquisition date: Wed Aug 22 13:09:00 PDT 2012
	Binning: 1
	Filter Cube: YFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -1.7
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50


null
null
   Timepoint 97/284 53MB of 533MB (9%)
	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL2/1116_lim_lys_0096_A05a__WL2.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 96
	Wavelength: 2
	Acquisition date: Wed Aug 22 13:24:00 PDT 2012
	Binning: 1
	Filter Cube: RFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: 0.25
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50



	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL3/1116_lim_lys_0096_A05a__WL3.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 96
	Wavelength: 3
	Acquisition date: Wed Aug 22 13:24:00 PDT 2012
	Binning: 1
	Filter Cube: YFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -1.75
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50


null
null
   Timepoint 98/284 56MB of 533MB (10%)
	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL2/1116_lim_lys_0097_A05a__WL2.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 97
	Wavelength: 2
	Acquisition date: Wed Aug 22 13:39:00 PDT 2012
	Binning: 1
	Filter Cube: RFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: 0.25
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50



	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL3/1116_lim_lys_0097_A05a__WL3.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 97
	Wavelength: 3
	Acquisition date: Wed Aug 22 13:39:00 PDT 2012
	Binning: 1
	Filter Cube: YFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -1.75
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50


null
null
   Timepoint 99/284 53MB of 533MB (10%)
	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL2/1116_lim_lys_0098_A05a__WL2.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 98
	Wavelength: 2
	Acquisition date: Wed Aug 22 13:54:00 PDT 2012
	Binning: 1
	Filter Cube: RFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: 0.3
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50



	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL3/1116_lim_lys_0098_A05a__WL3.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 98
	Wavelength: 3
	Acquisition date: Wed Aug 22 13:54:00 PDT 2012
	Binning: 1
	Filter Cube: YFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
